Nombre: Darío
Expresión: (35+132/42-132)
Fecha: Thu Oct 26 01:34:41 CST 2023
Resultado: 232

Nombre: Josue
Expresión: (65+550*46)
Fecha: Thu Oct 26 01:35:00 CST 2023
Resultado: 232

Nombre: 
Expresión: ()
Fecha: Thu Oct 26 01:42:25 CST 2023
Resultado: 232

Nombre: Brayan
Expresión: (f&v^v|v^v)
Fecha: Thu Oct 26 01:43:35 CST 2023
Resultado: 232

Nombre: Brayan
Expresión: (f&v^v|(v^v))
Fecha: Thu Oct 26 01:43:57 CST 2023
Resultado: 232

Nombre: Brayan
Expresión: (f&v^v|(v^f))
Fecha: Thu Oct 26 01:44:09 CST 2023
Resultado: 232

